_id,descriptor_id,energy,fermi_level,homo_lumo_gap,lumo,homo,E_1
MoS2_Mo59W2Se7S119_539e5bc7-bf5b-4017-b190-23d40ffb865c,3f523d35-85f7-4bf0-a802-319466a6cffa,-1327.97663843,-1.77036306,0.057800000000000074,-1.4707,-1.5285,-63.2503
MoS2_Mo57W3Se4S121_fac36d54-ece3-4ebf-b318-6bf42b6fe9b5,eb77e715-3d2b-4f4f-a15a-080e35965338,-1311.38272411,-1.75557673,0.09149999999999991,-1.4086,-1.5001,-63.579
MoS2_Mo58W4Se4S120_2fd4ac67-1750-4055-ad26-2145973a7001,12bc9344-a23a-4997-9391-68c496aa6a2f,-1338.87710355,-1.7310992,0.29469999999999996,-1.2184,-1.5131,-63.2172
MoS2_Mo59W3Se4S119_f024c245-ca4a-4a39-8370-d7bd17b9a82c,25c7a2c6-6a81-4146-b81c-b990244720a8,-1330.8473906,-1.70747628,0.16260000000000008,-1.3273,-1.4899,-63.3778
MoS2_Mo59W4Se4S119_3184cd50-f7a5-4bf6-86c6-4c5a83bc3562,983d26ef-a624-49fe-ae8b-e8da1a0b8a31,-1352.18830057,-1.71384966,0.12819999999999987,-1.4184,-1.5466,-63.2142
MoS2_Mo62W2Se6S116_07c6781a-7665-42a0-a64b-b61ded79e3eb,f9093567-a770-4a6b-9ee6-e243c5d862f5,-1355.3173358,-1.61891798,0.6517000000000002,-1.2932,-1.9449,-63.0165
MoS2_Mo59W3Se5S119_1aae2b6c-3acb-4fd6-b0f4-4065fc1c0969,8b298d9c-964a-411b-9c22-e10406849358,-1339.10451121,-1.67420297,0.08050000000000002,-1.3587,-1.4392,-63.237
MoS2_Mo59W1Se3S119_3702e941-ef4a-472b-87b5-d989bc80e041,3e4c0ffb-f87b-4cb4-8987-83ad0bb73208,-1287.34024923,-1.79770411,0.04789999999999983,-1.5035,-1.5514,-63.488
MoS2_Mo57W3Se4S121_eca8e2cf-091c-407f-822e-83291f4d4df7,eb77e715-3d2b-4f4f-a15a-080e35965338,-1312.89773824,-1.7481746,0.13929999999999998,-1.3701,-1.5094,-63.4374
MoS2_Mo58W2Se5S120_97851dca-af0c-4289-a477-7a9c241cb53f,38b391b5-4998-42a0-b180-5da904b5c8d3,-1307.6310381,-1.78865852,0.12159999999999993,-1.4172,-1.5388,-63.3434
MoS2_Mo60W2Se3S118_18f13584-f31a-4d87-967e-54026c6dccbc,24387c2e-95fe-44bb-9adf-6e5731fc4d09,-1316.4249062,-1.85314829,0.0918000000000001,-1.5286,-1.6204,-63.2802
MoS2_Mo60W2Se5S118_bb37ad2a-8b69-4dbf-9bc9-b055ed0f53ef,9a424bfe-cf87-4ba5-8951-d68ed52a3b57,-1332.1378222,-1.7822082,0.18609999999999993,-1.4892,-1.6753,-63.4056
MoS2_Mo60W3Se7S118_e7f10e2a-314a-45fe-9c05-ae962f44182f,6035021e-8755-425e-8d17-6c63f9e858f8,-1358.90123636,-1.61385829,0.2953999999999999,-1.1144,-1.4098,-63.1114
MoS2_Mo58W4Se5S120_399b730b-d32d-4fcd-ac28-301b9d0d0278,a3baa1d5-3ba7-4a5c-8cc4-1be6c20935c8,-1348.52894933,-1.70211248,0.3741000000000001,-1.1209,-1.495,-63.1727
MoS2_Mo61W1Se3S117_2f7ffc97-4f3a-47de-ad57-74690583b40e,18594d7a-7e43-4a98-a091-6f86d270e5b4,-1308.35971596,-1.84684477,0.1271,-1.5233,-1.6504,-63.2796
MoS2_Mo58W4Se5S120_a6b31782-7d70-41f3-81b3-4ed7b5906264,a3baa1d5-3ba7-4a5c-8cc4-1be6c20935c8,-1346.93915024,-1.76565323,0.09040000000000004,-1.405,-1.4954,-63.3053
MoS2_Mo60W1Se3S118_dc61a62e-0566-4b61-a708-308aaa33c839,dcb215b5-7c1d-4ded-ad73-5a9a8077c179,-1297.37383343,-1.74377843,0.05570000000000008,-1.4442,-1.4999,-63.3406
MoS2_Mo60W1Se6S118_607abdef-de68-4a31-8438-a2221d42cb34,de3d84ba-1f29-44b7-b6c8-8e70e0b09c18,-1320.46775027,-1.79591948,0.014499999999999957,-1.5127,-1.5272,-63.2228
MoS2_Mo59W2Se4S119_91f45fe1-ccc2-4a06-a36a-7b1341a10355,4251d061-9445-42be-8cce-55d3aaf83f35,-1312.61647795,-1.79456659,0.0703999999999998,-1.4587,-1.5291,-63.2873
MoS2_Mo59W3Se5S119_66db7e8c-f721-4d1e-839b-fc689cab9787,8b298d9c-964a-411b-9c22-e10406849358,-1339.1318479,-1.76342789,0.18730000000000002,-1.3316,-1.5189,-63.4272
MoS2_Mo57W3Se4S121_1362ee62-e140-43ed-919e-c99cef040aa7,eb77e715-3d2b-4f4f-a15a-080e35965338,-1312.23821772,-1.76839773,0.16900000000000004,-1.3523,-1.5213,-63.2863
MoS2_Mo58W3Se4S120_a86b1869-46df-4fe5-aba8-175c1c6d5d37,fe365711-47a0-480e-b6ea-eeb65b0b5701,-1322.61035147,-1.77521965,0.3129000000000002,-1.2125,-1.5254,-63.2225
MoS2_Mo61W2Se5S117_e0b8e6fb-ad5c-490a-929b-33e56be0bb4b,be83e4e6-44bd-4f48-8586-ef76d17c0deb,-1340.40238134,-1.74018061,0.1643000000000001,-1.4318,-1.5961,-63.2016
MoS2_Mo59W3Se2S119_109f4819-c8a2-4e6e-9e58-f16fdb2cf978,fba218e7-97be-49ff-99a5-8255bb71a02c,-1318.58989333,-1.81783489,0.053300000000000125,-1.5245,-1.5778,-63.2682
MoS2_Mo60W2Se3S118_90654c6c-8ac6-4302-a464-4aef93f93bf9,24387c2e-95fe-44bb-9adf-6e5731fc4d09,-1315.86223003,-1.80870323,0.047700000000000076,-1.5324,-1.5801,-63.2825
MoS2_Mo60Se4S118_7d86d5a3-4f6b-478f-acbf-86a79584af9b,164db196-7a61-4c66-a5d1-ae8db0a0a582,-1288.13261924,-1.81102188,0.09399999999999986,-1.5174,-1.6114,-63.6387
MoS2_Mo61W2Se8S117_84f38891-16dd-4050-8303-1dba3c98c793,15a19eea-d944-4abf-a2a1-fa50816097ca,-1356.01864487,-1.66791921,0.3783000000000001,-1.0392,-1.4175,-63.1259
MoS2_Mo61W2Se4S117_1b150e03-0024-426d-b410-9d865f76de1f,e231d590-4a73-458e-8b91-c96fcfc48c11,-1334.85862885,-1.77127859,0.3538000000000001,-1.2992,-1.653,-63.2154
MoS2_Mo60W3Se3S118_69a6a908-3ca2-4916-a6a7-3f369fe67935,9cd4bff6-c1a0-47ff-9017-4af264264951,-1335.45431244,-1.76947165,0.14060000000000006,-1.3833,-1.5239,-63.2295
MoS2_Mo60W2Se3S118_e5f67bf0-0882-47a3-a53e-9ad35d0b5c66,24387c2e-95fe-44bb-9adf-6e5731fc4d09,-1315.9462821,-1.86901677,0.0979000000000001,-1.5029,-1.6008,-63.3114
MoS2_Mo59W2Se1S119_c87b2acc-4bca-4111-aa07-be4cc9f0d6d3,c65ee062-c5b2-4060-a803-1d0de0644cdf,-1295.77605193,-1.86370785,0.053999999999999826,-1.5759,-1.6299,-63.5795
MoS2_Mo61W2Se7S117_5b6cfa9d-2c93-48a7-9d8b-2ce596e90c53,a5046633-a2a7-4806-b775-7a6c41792ec5,-1350.37103566,-1.67200261,0.42500000000000004,-1.0459,-1.4709,-63.1386
MoS2_Mo62W1Se4S116_0133eadb-ab5e-455c-9c6a-28eba8997e91,e182fb93-7cc3-42fd-a7e1-b97b70f794ae,-1323.61978968,-1.76344072,0.13549999999999995,-1.4197,-1.5552,-63.2294
MoS2_Mo58W3Se3S120_e4e58380-5b1a-4f25-8461-4c0ac3fcec71,c8e18df9-3b4c-43a5-8b05-7691fbbd09fe,-1315.38203348,-1.78315509,0.09060000000000001,-1.446,-1.5366,-63.2508
MoS2_Mo62W2Se8S116_feaec419-ac0e-4723-b508-26f32241b6fd,c1204ab3-5c66-417b-8f19-3fd4b7881baf,-1367.09472004,-1.47695087,0.9653,-0.9815,-1.9468,-62.9614
MoS2_Mo61W2Se7S117_23f73259-5199-41b3-a092-aecf34561bef,a5046633-a2a7-4806-b775-7a6c41792ec5,-1350.94928096,-1.66229849,0.1573,-1.356,-1.5133,-63.171
MoS2_Mo58W3Se4S120_06f0c341-e0b8-4747-a16b-edfd69ebd2f4,fe365711-47a0-480e-b6ea-eeb65b0b5701,-1324.19367228,-1.94038039,0.2552000000000001,-1.6441,-1.8993,-63.2943
MoS2_Mo59W3Se4S119_262a07b4-dc67-42a0-85eb-4324ae24a4c7,25c7a2c6-6a81-4146-b81c-b990244720a8,-1335.01528486,-1.91527783,0.3313999999999999,-1.5263,-1.8577,-63.347
MoS2_Mo61W1Se6S117_96d22618-9d48-4d83-8220-8f155b10ae1a,bdd9a388-c34b-414c-85c9-b6ff848144a5,-1324.84050709,-1.78250891,0.1379999999999999,-1.3969,-1.5349,-63.2204
MoS2_Mo61W2Se8S117_5b483d9c-4b87-4214-84ca-db090f068793,15a19eea-d944-4abf-a2a1-fa50816097ca,-1355.9674967,-1.65733126,0.1341000000000001,-1.2823,-1.4164,-63.1124
MoS2_Mo56W4Se5S122_07f31878-d635-41b5-83f5-36abc1694b37,c676b24e-19fd-4d31-b8e1-df5a2ce63f4e,-1325.15701457,-1.76076843,0.09139999999999993,-1.4418,-1.5332,-63.3028
MoS2_Mo59W3Se5S119_0928e327-ded2-4a29-b315-f060b901813c,8b298d9c-964a-411b-9c22-e10406849358,-1338.38355309,-1.74142369,0.18480000000000008,-1.2966,-1.4814,-63.2169
MoS2_Mo60W1Se4S118_7026e542-581f-49af-b014-490c0065654d,e2f0a3a4-5590-4ee3-bd9d-ae378fd6cd4b,-1305.29598127,-1.7176243,0.10330000000000017,-1.4401,-1.5434,-63.3276
MoS2_Mo60W3Se4S118_8dd82e57-09b3-4320-bf1d-a363762f9e3e,0972e3c5-93d8-4d85-b4f1-257e751c6906,-1343.69215528,-1.75702786,0.26149999999999984,-1.3942,-1.6557,-63.2167
MoS2_Mo59W3Se5S119_a714b27a-cf0e-459d-b91f-61e44dffe044,8b298d9c-964a-411b-9c22-e10406849358,-1336.73245358,-1.71915605,0.0686,-1.3885,-1.4571,-63.1786
MoS2_Mo62W1Se4S116_b4a405e8-4d73-40b7-8721-7dc749e8c97a,e182fb93-7cc3-42fd-a7e1-b97b70f794ae,-1327.76462929,-1.66162501,0.0746,-1.3757,-1.4503,-63.1928
MoS2_Mo57W4Se4S121_2e33086c-ff21-4a5d-a16e-20536f30f88b,caa03bc9-088a-45cc-b690-696f3db06160,-1329.88877335,-1.76535331,0.13739999999999997,-1.4744,-1.6118,-63.5355
MoS2_Mo60W2Se7S118_af9410b2-ee7a-45dd-b9e4-e286833d9ad7,d87731ab-0f40-4e20-a9fd-34206cebf455,-1339.4532752,-1.73278874,0.11119999999999997,-1.3948,-1.506,-63.179
MoS2_Mo58W3Se6S115_9e16d787-4070-4413-8b19-9a393e2e50f0,734c3cc1-6e04-410c-abfc-4f67ea4c6e9e,-1301.65781639,-1.73544189,0.1541999999999999,-1.3706,-1.5248,-63.3926
MoS2_Mo58W4Se5S115_5dbee5b1-651c-4524-8cce-ad6d57a08c10,350afb0d-bead-48af-824d-34a09c9dc4cd,-1313.19028484,-1.80092005,0.03960000000000008,-1.5106,-1.5502,-63.2517
MoS2_Mo59W2Se8S114_44663681-c58d-40b3-beb0-f47681259f6e,4b2048eb-9107-43f9-bc1a-eba701c001a7,-1306.83008487,-1.7876175,0.14600000000000013,-1.4397,-1.5857,-63.337
MoS2_Mo58W3Se7S115_de9cb2e4-5eae-43a6-bf87-8bbb3fc3fa7e,739b93b3-512c-4c7d-a2d4-30d859d41fbd,-1306.20970582,-1.72332155,0.028000000000000025,-1.4255,-1.4535,-63.5203
MoS2_Mo59W3Se6S114_15195123-4aa3-439e-aec7-a344a9f8cd0f,b552939d-ea3d-4240-95f1-a883de5e4f1c,-1310.16685812,-1.7745283,0.14539999999999997,-1.4065,-1.5519,-63.2111
MoS2_Mo59W2Se6S114_654fa5e6-b479-4cfd-a11f-3d31a6c23c47,aab1433f-0d9a-4260-898e-ee4f68d8a208,-1292.65832289,-1.84372279,0.07450000000000001,-1.5222,-1.5967,-63.3073
MoS2_Mo59W3Se6S114_dfae1688-181c-4e33-9b3c-8b4488ff9e96,b552939d-ea3d-4240-95f1-a883de5e4f1c,-1308.40969764,-1.80497802,0.08379999999999987,-1.4937,-1.5775,-63.2852
MoS2_Mo58W2Se7S115_6c833768-8a4e-4b31-bfab-51f01f59ea4c,9c399229-deb3-4f29-aa63-d00e93cf4cdc,-1288.87121854,-1.82201754,0.2532000000000001,-1.501,-1.7542,-63.3589
MoS2_Mo59W2Se7S114_3eea7f4d-d408-41ed-8f8c-7c7bb0a92bef,500337fe-aae2-4622-876d-c4d1d2376c25,-1297.71451788,-1.79903896,0.025399999999999867,-1.5137,-1.5391,-63.2919
MoS2_Mo59W3Se8S114_1c1d6591-2194-403e-beb8-5f17e1902ac1,fcee956f-ae8b-4a8c-99cb-4b1904170196,-1320.69470518,-1.77249898,0.19229999999999992,-1.4373,-1.6296,-63.2461
MoS2_Mo56W4Se8S117_82828a4c-c639-4483-b501-271c2cfa2012,b22d965a-8f1c-4542-ba47-d2136b66e3be,-1306.03806972,-1.80716348,0.043400000000000105,-1.5168,-1.5602,-63.2552
MoS2_Mo58W4Se5S115_3adf6f53-c56b-4916-a5d0-40c0453f92a6,350afb0d-bead-48af-824d-34a09c9dc4cd,-1314.29599888,-1.78200958,0.06929999999999992,-1.4498,-1.5191,-63.2288
MoS2_Mo56W4Se5S117_9212e829-eea9-471f-9567-49e171c11a1b,c1acba69-632c-4958-baa3-d8d7a28d1df5,-1292.4542288,-1.79480074,0.3006,-1.2597,-1.5603,-63.4592
MoS2_Mo59W3Se8S114_6c710169-fcb3-4317-8db8-758851d33d7c,fcee956f-ae8b-4a8c-99cb-4b1904170196,-1321.75127676,-1.7598584,0.13480000000000003,-1.4542,-1.589,-63.2401
MoS2_Mo60W1Se8S113_e4e03296-7711-4310-b4b4-a8d2a1caf183,1126f9e2-70b7-473b-b5c6-d139c3103fee,-1296.73635902,-1.87115952,0.13280000000000003,-1.4655,-1.5983,-63.2813
MoS2_Mo57W4Se7S116_249a7f77-d70c-45e9-be79-1512d15cc5ee,ad791853-b618-4c45-b301-f165af398c47,-1313.45922158,-1.82115908,0.08339999999999992,-1.4729,-1.5563,-63.3408
MoS2_Mo57W4Se8S116_5e5aea0b-578a-462b-a1de-113b3fc2335a,9801344a-0bd7-4045-9a9c-0b21ac5f6f11,-1319.90891705,-1.72681516,0.0708000000000002,-1.4384,-1.5092,-63.3585
MoS2_Mo56W4Se7S117_f031e51f-8579-4c6d-b741-0c75c8f431bb,d154df7d-641f-43c0-9bb0-7b9b89dddd22,-1301.915692,-1.82162711,0.05750000000000011,-1.5104,-1.5679,-63.3332
MoS2_Mo58W2Se7S115_94e8f60d-e705-46f9-a624-da05191856d0,9c399229-deb3-4f29-aa63-d00e93cf4cdc,-1285.86400689,-1.86873458,0.04269999999999996,-1.584,-1.6267,-63.3651
MoS2_Mo58W2Se8S115_493cf143-1204-4289-a296-f85b37cedbce,35e281f7-eade-4a6f-9c0f-c9ec30de4b7c,-1289.92142493,-1.83435073,0.08990000000000009,-1.511,-1.6009,-63.3079
MoS2_Mo61W2Se8S112_2a168810-1616-4909-a413-6dc0106050d7,76f439e9-6a9b-4853-9468-18bb83f1b957,-1322.3888763,-1.77767023,0.16649999999999987,-1.4123,-1.5788,-63.2103
MoS2_Mo60W1Se8S113_abcfb793-8191-4190-90cd-25b27277e99b,1126f9e2-70b7-473b-b5c6-d139c3103fee,-1291.83961311,-1.82096583,0.0521999999999998,-1.5153,-1.5675,-63.2724
MoS2_Mo59W3Se8S114_d9cc0ae6-a41a-4631-8008-926f9add09f4,fcee956f-ae8b-4a8c-99cb-4b1904170196,-1320.02071629,-1.79010428,0.1523000000000001,-1.4163,-1.5686,-63.2399
MoS2_Mo58W4Se6S115_6d17ded0-77c0-449f-932d-cef531f575bf,a9ca69e8-26cf-4d85-b7a3-b6cb6dda67a1,-1319.11788522,-1.77634495,0.08329999999999993,-1.4457,-1.529,-63.3335
MoS2_Mo60W2Se7S113_e59d4438-1fae-48e6-b922-ec669445b70d,c617301a-b766-4fa1-b53c-122940f608aa,-1307.65994245,-1.69837805,0.0484,-1.3961,-1.4445,-63.5826
MoS2_Mo57W3Se7S116_f83b432c-35b2-469a-a778-8899e1a8fc35,ea74aa9b-285c-4a77-84a8-b90d53ffac6b,-1293.37801371,-1.8688139,0.1238999999999999,-1.4769,-1.6008,-63.2979
MoS2_Mo57W4Se4S116_f186ea0a-425c-4392-9756-a1a03741eb4d,75307f48-c4e5-48dd-9648-50149aa33984,-1298.8115924,-1.90163658,0.19930000000000003,-1.554,-1.7533,-63.3941
MoS2_Mo59W3Se8S114_a830a93b-05d0-413d-9791-94b8d7233890,fcee956f-ae8b-4a8c-99cb-4b1904170196,-1321.77870401,-1.74904237,0.08789999999999987,-1.4513,-1.5392,-63.2363
MoS2_Mo58W4Se8S115_c4fa68ba-83df-4f8b-be4d-f6a34e1b95cb,a94e1654-8edd-465a-b431-baec676d478f,-1328.59163036,-1.75348255,0.022399999999999975,-1.4594,-1.4818,-63.1999
MoS2_Mo56W4Se3S117_5ab2d1a8-0b8a-4f0c-983e-c41729852064,94d88917-dd67-4780-8477-52da8e8d4b20,-1281.42327233,-1.93850661,0.028000000000000025,-1.663,-1.691,-63.532
MoS2_Mo61W2Se8S112_46cc3df1-abb6-4a77-a43d-552ac68630c8,76f439e9-6a9b-4853-9468-18bb83f1b957,-1322.56098361,-1.73156685,0.29669999999999996,-1.1856,-1.4823,-63.1807
MoS2_Mo56W4Se5S117_93d8d5f3-e866-45c1-9bf5-f9ffdc5b7049,c1acba69-632c-4958-baa3-d8d7a28d1df5,-1294.90006066,-1.83984501,0.08929999999999993,-1.4811,-1.5704,-63.3346
MoS2_Mo58W3Se7S115_f9eb0e3f-f286-45b6-ab76-807e92ace80e,739b93b3-512c-4c7d-a2d4-30d859d41fbd,-1303.81834683,-1.83219639,0.09740000000000015,-1.4768,-1.5742,-63.3023
MoS2_Mo57W3Se8S116_30951fc6-6298-4faf-8f15-baaa63e4400d,55b11e3e-5932-44d3-bafd-584b475f8bda,-1301.73468891,-1.82440985,0.09230000000000005,-1.5059,-1.5982,-63.4038
MoS2_Mo56W4Se8S117_bd1b1f71-567b-4632-9a8c-ae54d721d4cd,b22d965a-8f1c-4542-ba47-d2136b66e3be,-1307.31469913,-1.80473989,0.08250000000000002,-1.4777,-1.5602,-63.3115
MoS2_Mo60W1Se7S113_c392dbd6-cbed-4087-a8a9-fb0f888accf3,f0bbd627-19b4-4ff3-86a3-e60ddaf965e5,-1290.89016068,-1.77186247,0.11329999999999996,-1.466,-1.5793,-63.4355
MoS2_Mo56W4Se5S117_918fb99f-d394-49a4-b2cd-e4068003ffa6,c1acba69-632c-4958-baa3-d8d7a28d1df5,-1296.25910049,-1.8449576,0.11620000000000008,-1.4727,-1.5889,-63.4048
MoS2_Mo57W4Se4S116_2562adf1-d859-4b45-814b-8169127ba8bc,75307f48-c4e5-48dd-9648-50149aa33984,-1297.89117937,-1.84159335,0.15829999999999989,-1.5339,-1.6922,-63.4569
MoS2_Mo59W4Se7S114_31950516-62dc-4b91-8de9-ff42e88c6231,4c280638-ed93-4cb3-862a-97b0a88f842e,-1335.59885225,-1.76871207,0.2661,-1.3412,-1.6073,-63.1798
MoS2_Mo56W4Se4S117_2d83e61f-3e57-4bbe-ba72-a251a60aefbd,999e1f23-08c5-403f-a23e-7b77106df81b,-1285.31313156,-1.86809514,0.0726,-1.5458,-1.6184,-63.3386
MoS2_Mo56W4Se3S117_d864f9b2-578f-4b00-a4d5-8b87ca7b4dde,94d88917-dd67-4780-8477-52da8e8d4b20,-1280.18309044,-1.84705238,0.04599999999999982,-1.5455,-1.5915,-63.5491
MoS2_Mo58W2Se5S115_4ec90be2-8451-406c-b83b-94a94e669565,0d05b375-adce-4cda-9d19-1cf88b064029,-1281.60889728,-1.6828594,0.05479999999999996,-1.4075,-1.4623,-63.4009
MoS2_Mo58W2Se6S115_acc88e89-cdd8-42b6-a440-1fb5302f6a9d,e38dd35c-1d7a-4b3f-862b-4117ec687337,-1283.2718771,-1.78118715,0.1420999999999999,-1.4353,-1.5774,-63.5184
MoS2_Mo56W4Se5S117_c47931e1-fbdd-4a1e-a6fa-0b6e910b6961,c1acba69-632c-4958-baa3-d8d7a28d1df5,-1293.27013962,-1.86336846,0.0343,-1.5784,-1.6127,-63.3104
MoS2_Mo58W2Se5S115_334e813b-2a68-43ab-bc84-4bd7c2562027,0d05b375-adce-4cda-9d19-1cf88b064029,-1278.7400781,-1.83212451,0.046699999999999964,-1.548,-1.5947,-63.5361
MoS2_Mo58W2Se8S115_82cc2ffd-1a94-448a-888d-26ec9c8ae6fb,35e281f7-eade-4a6f-9c0f-c9ec30de4b7c,-1294.43085068,-1.79001946,0.11599999999999988,-1.4708,-1.5868,-63.4335
MoS2_Mo57W3Se4S116_5a422ee1-1f55-4c95-8889-0247ee043d85,894dd860-8e05-430e-8c61-bf98f2343bac,-1282.90527191,-1.9021738,0.24849999999999994,-1.6231,-1.8716,-63.3457
MoS2_Mo61Se8S112_b704ddf5-08cf-42c7-bec9-b7800ee06e9a,2eb5b295-a142-4070-b11e-8e4f31394bd3,-1288.54229499,-1.78087328,0.1471,-1.4952,-1.6423,-63.3661
MoS2_Mo59W2Se7S114_ae731330-806f-4065-90c5-32bff8db07d6,500337fe-aae2-4622-876d-c4d1d2376c25,-1298.28700736,-1.80607908,0.06540000000000012,-1.4665,-1.5319,-63.2338
MoS2_Mo56W4Se3S117_6b4fc263-4c91-4ad7-8bb4-e0642858dd77,94d88917-dd67-4780-8477-52da8e8d4b20,-1279.59974388,-1.89207733,0.048900000000000166,-1.6054,-1.6543,-63.5669
MoS2_Mo57W4Se8S116_e05bfae9-5318-464a-b3c4-9d8c3ce443c7,9801344a-0bd7-4045-9a9c-0b21ac5f6f11,-1319.29151588,-1.76420308,0.028200000000000003,-1.4742,-1.5024,-63.2419
MoS2_Mo59W4Se7S114_5af934e3-be97-428c-8fea-dfdd42f7ec68,4c280638-ed93-4cb3-862a-97b0a88f842e,-1333.36671052,-1.68198772,0.24139999999999984,-1.2329,-1.4743,-63.18
MoS2_Mo56W4Se6S117_857b9618-011e-4c19-9284-313125cf4bba,32241596-b588-4435-ab5d-b638a648bb92,-1296.63188064,-1.83866341,0.0757000000000001,-1.4923,-1.568,-63.3375
MoS2_Mo56W4Se5S117_452ea8ab-3124-4dd2-919e-e70248d3467d,c1acba69-632c-4958-baa3-d8d7a28d1df5,-1292.55366136,-1.86240438,0.030299999999999994,-1.5739,-1.6042,-63.597
MoS2_Mo59W3Se6S114_f4a63eb1-64c0-45a7-8a16-bb9a8f218037,b552939d-ea3d-4240-95f1-a883de5e4f1c,-1312.3190374,-1.69375811,0.14380000000000015,-1.3916,-1.5354,-63.2852
MoS2_Mo59W3Se7S114_e188b586-0063-4de4-8860-93ca1133fe1d,7d71ad43-5aa0-401d-b0ef-299adcb6bfa1,-1315.8934641,-1.74054998,0.3137000000000001,-1.1974,-1.5111,-63.2226
MoS2_Mo60Se7S113_0c55b712-9887-4723-b807-906164ca9ecf,846b7e12-9fb5-46a7-8b57-616c60f6dd2d,-1270.27216168,-1.87534507,0.11729999999999996,-1.4896,-1.6069,-63.7053
MoS2_Mo57W4Se5S116_fdc29ec5-381a-43ed-827d-4f70cf379d4b,ee1787af-7d7f-4604-a488-aebe3f945a15,-1301.31909719,-1.77733287,0.24970000000000003,-1.3254,-1.5751,-63.5599
MoS2_Mo57W4Se4S116_7fe93bf0-211c-4166-949b-4f19c4a3d9d0,75307f48-c4e5-48dd-9648-50149aa33984,-1298.39039876,-1.77726733,0.08230000000000004,-1.4965,-1.5788,-63.3247
MoS2_Mo61W2Se8S112_af9d3af9-6752-464d-a198-30d426c7e860,76f439e9-6a9b-4853-9468-18bb83f1b957,-1322.87970876,-1.80636542,0.24229999999999996,-1.3906,-1.6329,-63.1767
MoS2_Mo59W2Se6S114_c2c73a38-d274-456d-8867-9cbd133747d6,aab1433f-0d9a-4260-898e-ee4f68d8a208,-1291.44994366,-1.73079764,0.09229999999999983,-1.4487,-1.541,-63.5783
MoS2_Mo59W1Se6S114_ec550b43-b906-4361-be52-1e6011043bd0,5419c143-13a1-4411-bae4-f16d36b86829,-1272.72857378,-1.86524374,0.0475000000000001,-1.5544,-1.6019,-63.409
MoS2_Mo58W2Se7S115_6d70a5fc-8abc-42af-ba90-64713824ad68,9c399229-deb3-4f29-aa63-d00e93cf4cdc,-1285.93574937,-1.84091669,0.05820000000000003,-1.5249,-1.5831,-63.3996
MoS2_Mo57W4Se8S116_ef014dc8-64ab-4644-a28d-dc20272490dc,9801344a-0bd7-4045-9a9c-0b21ac5f6f11,-1317.07627772,-1.81536637,0.016699999999999937,-1.5365,-1.5532,-63.2288
MoS2_Mo56W4Se6S117_9fc2e379-703d-4fd8-9643-06b6d1ba9c70,32241596-b588-4435-ab5d-b638a648bb92,-1297.14567315,-1.82720444,0.018199999999999994,-1.535,-1.5532,-63.4256
MoS2_Mo56W4Se3S117_b593cd47-47e7-4a55-9a27-466f5c3f661c,94d88917-dd67-4780-8477-52da8e8d4b20,-1283.62286757,-1.88206486,0.07230000000000003,-1.5641,-1.6364,-63.3783
MoS2_Mo60W3Se8S113_ca56e931-619b-4642-8f7a-0afde8688866,de46b63e-26d3-43ca-8598-427c6846530d,-1330.68915108,-1.78194373,0.30580000000000007,-1.2065,-1.5123,-63.1874
MoS2_Mo56W4Se6S117_616de8ef-3e3c-4533-9b09-7289139b35b4,32241596-b588-4435-ab5d-b638a648bb92,-1298.91294922,-1.83030319,0.059900000000000064,-1.5129,-1.5728,-63.307
MoS2_Mo58W4Se5S115_e0daf691-eff2-4b2e-b04c-08ca1859a86c,350afb0d-bead-48af-824d-34a09c9dc4cd,-1311.16457095,-1.83273097,0.12990000000000013,-1.4787,-1.6086,-63.3084
MoS2_Mo58W3Se5S115_4fea5508-5dd4-4160-a9da-24a2cd2b1326,4561a321-cac6-41ff-9721-0bbc57d648d5,-1293.16121067,-1.82664588,0.036599999999999966,-1.5258,-1.5624,-63.326
MoS2_Mo59W1Se7S114_7dd7d61b-7e10-40bf-b003-a3ff3adf507c,8d6ed0a7-d2dd-4c30-99a9-1ce4ce63e2aa,-1282.98336532,-1.71408898,0.07189999999999985,-1.3824,-1.4543,-63.3581
MoS2_Mo60W2Se8S113_22637793-5985-483f-9b02-c20ae0f473fb,0818a742-24ac-47ce-b903-89c730d57946,-1313.44711868,-1.75249229,0.1681999999999999,-1.358,-1.5262,-63.2973
MoS2_Mo59W3Se8S114_5e8f6f9c-5eec-4e69-a5af-85c74214698b,fcee956f-ae8b-4a8c-99cb-4b1904170196,-1324.28622991,-1.88546217,0.22120000000000006,-1.5803,-1.8015,-63.2129
MoS2_Mo57W4Se8S116_0c2fe95f-65db-4965-aadc-7dd2ced0e50d,9801344a-0bd7-4045-9a9c-0b21ac5f6f11,-1318.42738392,-1.77107355,0.08319999999999994,-1.4892,-1.5724,-63.2383
MoS2_Mo57W3Se4S116_e1b450d0-a438-42cd-be2b-91b046416f99,894dd860-8e05-430e-8c61-bf98f2343bac,-1280.56034241,-1.8888597,0.10650000000000004,-1.5953,-1.7018,-63.3867
MoS2_Mo56W4Se3S117_6502c382-8e2c-4745-80ea-7e877a2bc4ae,94d88917-dd67-4780-8477-52da8e8d4b20,-1282.31030634,-1.88109059,0.06430000000000002,-1.5674,-1.6317,-63.4289
